ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 1


   1              		.cpu cortex-m4
 2147              		.cfi_def_cfa_offset 12
 2148              		@ sp needed
 2149 007a 30BD     		pop	{r4, r5, pc}
 2150              	.LVL220:
 2151              	.L167:
 2152              	.LCFI39:
 2153              		.cfi_restore_state
1220:Device/Src/rtc.c **** 	}
 2154              		.loc 1 1220 10 view .LVU555
 2155 007c 0020     		movs	r0, #0
 2156 007e FBE7     		b	.L161
 2157              	.L168:
1226:Device/Src/rtc.c **** }
 2158              		.loc 1 1226 9 view .LVU556
 2159 0080 0120     		movs	r0, #1
 2160 0082 F9E7     		b	.L161
 2161              		.cfi_endproc
 2162              	.LFE251:
 2164              		.section	.text.system_get_rtc_temp,"ax",%progbits
 2165              		.align	1
 2166              		.global	system_get_rtc_temp
 2167              		.syntax unified
 2168              		.thumb
 2169              		.thumb_func
 2171              	system_get_rtc_temp:
 2172              	.LFB235:
 829:Device/Src/rtc.c **** 	float tempSum = 0;
 2173              		.loc 1 829 1 is_stmt 1 view -0
 2174              		.cfi_startproc
 2175              		@ args = 0, pretend = 0, frame = 8
 2176              		@ frame_needed = 0, uses_anonymous_args = 0
 2177 0000 30B5     		push	{r4, r5, lr}
 2178              	.LCFI40:
 2179              		.cfi_def_cfa_offset 12
 2180              		.cfi_offset 4, -12
 2181              		.cfi_offset 5, -8
 2182              		.cfi_offset 14, -4
 2183 0002 2DED028B 		vpush.64	{d8}
 2184              	.LCFI41:
 2185              		.cfi_def_cfa_offset 20
 2186              		.cfi_offset 80, -20
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 63


 2187              		.cfi_offset 81, -16
 2188 0006 83B0     		sub	sp, sp, #12
 2189              	.LCFI42:
 2190              		.cfi_def_cfa_offset 32
 830:Device/Src/rtc.c **** 	uint8_t count = 0;
 2191              		.loc 1 830 2 view .LVU558
 2192              	.LVL221:
 831:Device/Src/rtc.c **** 	uint16_t readTemp;
 2193              		.loc 1 831 2 view .LVU559
 832:Device/Src/rtc.c **** 	int quick;
 2194              		.loc 1 832 2 view .LVU560
 833:Device/Src/rtc.c **** 	int i;
 2195              		.loc 1 833 2 view .LVU561
 834:Device/Src/rtc.c **** 
 2196              		.loc 1 834 2 view .LVU562
 836:Device/Src/rtc.c **** 		if (wave1006_read_temp_adc(&readTemp) > 0) {
 2197              		.loc 1 836 2 view .LVU563
 836:Device/Src/rtc.c **** 		if (wave1006_read_temp_adc(&readTemp) > 0) {
 2198              		.loc 1 836 9 is_stmt 0 view .LVU564
 2199 0008 0024     		movs	r4, #0
 831:Device/Src/rtc.c **** 	uint16_t readTemp;
 2200              		.loc 1 831 10 view .LVU565
 2201 000a 2546     		mov	r5, r4
 830:Device/Src/rtc.c **** 	uint8_t count = 0;
 2202              		.loc 1 830 8 view .LVU566
 2203 000c 9FED138A 		vldr.32	s16, .L180
 836:Device/Src/rtc.c **** 		if (wave1006_read_temp_adc(&readTemp) > 0) {
 2204              		.loc 1 836 2 view .LVU567
 2205 0010 03E0     		b	.L173
 2206              	.LVL222:
 2207              	.L174:
 842:Device/Src/rtc.c **** 	}
 2208              		.loc 1 842 3 is_stmt 1 discriminator 2 view .LVU568
 2209 0012 0520     		movs	r0, #5
 2210 0014 FFF7FEFF 		bl	HAL_Delay
 2211              	.LVL223:
 836:Device/Src/rtc.c **** 		if (wave1006_read_temp_adc(&readTemp) > 0) {
 2212              		.loc 1 836 21 discriminator 2 view .LVU569
 836:Device/Src/rtc.c **** 		if (wave1006_read_temp_adc(&readTemp) > 0) {
 2213              		.loc 1 836 22 is_stmt 0 discriminator 2 view .LVU570
 2214 0018 0134     		adds	r4, r4, #1
 2215              	.LVL224:
 2216              	.L173:
 836:Device/Src/rtc.c **** 		if (wave1006_read_temp_adc(&readTemp) > 0) {
 2217              		.loc 1 836 14 is_stmt 1 discriminator 1 view .LVU571
 836:Device/Src/rtc.c **** 		if (wave1006_read_temp_adc(&readTemp) > 0) {
 2218              		.loc 1 836 2 is_stmt 0 discriminator 1 view .LVU572
 2219 001a 042C     		cmp	r4, #4
 2220 001c 10DC     		bgt	.L179
 837:Device/Src/rtc.c **** 			quick = readTemp;
 2221              		.loc 1 837 3 is_stmt 1 view .LVU573
 837:Device/Src/rtc.c **** 			quick = readTemp;
 2222              		.loc 1 837 7 is_stmt 0 view .LVU574
 2223 001e 0DF10600 		add	r0, sp, #6
 2224 0022 FFF7FEFF 		bl	wave1006_read_temp_adc
 2225              	.LVL225:
 837:Device/Src/rtc.c **** 			quick = readTemp;
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 64


 2226              		.loc 1 837 6 view .LVU575
 2227 0026 0028     		cmp	r0, #0
 2228 0028 F3D0     		beq	.L174
 838:Device/Src/rtc.c **** 			count++;
 2229              		.loc 1 838 4 is_stmt 1 view .LVU576
 838:Device/Src/rtc.c **** 			count++;
 2230              		.loc 1 838 10 is_stmt 0 view .LVU577
 2231 002a BDF80630 		ldrh	r3, [sp, #6]
 2232 002e 07EE903A 		vmov	s15, r3	@ int
 2233              	.LVL226:
 839:Device/Src/rtc.c **** 			tempSum += quick;
 2234              		.loc 1 839 4 is_stmt 1 view .LVU578
 839:Device/Src/rtc.c **** 			tempSum += quick;
 2235              		.loc 1 839 9 is_stmt 0 view .LVU579
 2236 0032 0135     		adds	r5, r5, #1
 2237              	.LVL227:
 839:Device/Src/rtc.c **** 			tempSum += quick;
 2238              		.loc 1 839 9 view .LVU580
 2239 0034 EDB2     		uxtb	r5, r5
 2240              	.LVL228:
 840:Device/Src/rtc.c **** 		}
 2241              		.loc 1 840 4 is_stmt 1 view .LVU581
 840:Device/Src/rtc.c **** 		}
 2242              		.loc 1 840 12 is_stmt 0 view .LVU582
 2243 0036 F8EEE77A 		vcvt.f32.s32	s15, s15
 2244 003a 38EE278A 		vadd.f32	s16, s16, s15
 2245              	.LVL229:
 840:Device/Src/rtc.c **** 		}
 2246              		.loc 1 840 12 view .LVU583
 2247 003e E8E7     		b	.L174
 2248              	.LVL230:
 2249              	.L179:
 844:Device/Src/rtc.c **** 		tempSum = -300;
 2250              		.loc 1 844 2 is_stmt 1 view .LVU584
 844:Device/Src/rtc.c **** 		tempSum = -300;
 2251              		.loc 1 844 5 is_stmt 0 view .LVU585
 2252 0040 4DB1     		cbz	r5, .L177
 847:Device/Src/rtc.c **** 	}
 2253              		.loc 1 847 3 is_stmt 1 view .LVU586
 847:Device/Src/rtc.c **** 	}
 2254              		.loc 1 847 21 is_stmt 0 view .LVU587
 2255 0042 07EE905A 		vmov	s15, r5	@ int
 2256 0046 F8EEE77A 		vcvt.f32.s32	s15, s15
 847:Device/Src/rtc.c **** 	}
 2257              		.loc 1 847 11 view .LVU588
 2258 004a 88EE270A 		vdiv.f32	s0, s16, s15
 2259              	.LVL231:
 2260              	.L172:
 850:Device/Src/rtc.c **** 
 2261              		.loc 1 850 1 view .LVU589
 2262 004e 03B0     		add	sp, sp, #12
 2263              	.LCFI43:
 2264              		.cfi_remember_state
 2265              		.cfi_def_cfa_offset 20
 2266              		@ sp needed
 2267 0050 BDEC028B 		vldm	sp!, {d8}
 2268              	.LCFI44:
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 65


 2269              		.cfi_restore 80
 2270              		.cfi_restore 81
 2271              		.cfi_def_cfa_offset 12
 2272 0054 30BD     		pop	{r4, r5, pc}
 2273              	.LVL232:
 2274              	.L177:
 2275              	.LCFI45:
 2276              		.cfi_restore_state
 845:Device/Src/rtc.c **** 	} else {
 2277              		.loc 1 845 11 view .LVU590
 2278 0056 9FED020A 		vldr.32	s0, .L180+4
 2279              	.LVL233:
 849:Device/Src/rtc.c **** }
 2280              		.loc 1 849 2 is_stmt 1 view .LVU591
 849:Device/Src/rtc.c **** }
 2281              		.loc 1 849 9 is_stmt 0 view .LVU592
 2282 005a F8E7     		b	.L172
 2283              	.L181:
 2284              		.align	2
 2285              	.L180:
 2286 005c 00000000 		.word	0
 2287 0060 000096C3 		.word	-1013579776
 2288              		.cfi_endproc
 2289              	.LFE235:
 2291              		.global	g_capList
 2292              		.section	.data.g_capList,"aw"
 2293              		.align	2
 2294              		.set	.LANCHOR0,. + 0
 2297              	g_capList:
 2298 0000 1800     		.ascii	"\030\000"
 2299 0002 1802     		.ascii	"\030\002"
 2300 0004 1804     		.ascii	"\030\004"
 2301 0006 180A     		.ascii	"\030\012"
 2302 0008 1807     		.ascii	"\030\007"
 2303 000a 1818     		.ascii	"\030\030"
 2304 000c 180F     		.ascii	"\030\017"
 2305 000e 181B     		.ascii	"\030\033"
 2306 0010 181D     		.ascii	"\030\035"
 2307 0012 1826     		.ascii	"\030&"
 2308 0014 1838     		.ascii	"\0308"
 2309 0016 182E     		.ascii	"\030."
 2310 0018 1836     		.ascii	"\0306"
 2311 001a 1837     		.ascii	"\0307"
 2312 001c 183E     		.ascii	"\030>"
 2313 001e 1841     		.ascii	"\030A"
 2314 0020 1848     		.ascii	"\030H"
 2315 0022 1849     		.ascii	"\030I"
 2316 0024 184A     		.ascii	"\030J"
 2317 0026 1851     		.ascii	"\030Q"
 2318 0028 1852     		.ascii	"\030R"
 2319 002a 184D     		.ascii	"\030M"
 2320 002c 184E     		.ascii	"\030N"
 2321 002e 1861     		.ascii	"\030a"
 2322 0030 1862     		.ascii	"\030b"
 2323 0032 185C     		.ascii	"\030\\"
 2324 0034 1864     		.ascii	"\030d"
 2325 0036 1870     		.ascii	"\030p"
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 66


 2326 0038 1866     		.ascii	"\030f"
 2327 003a 186B     		.ascii	"\030k"
 2328 003c 1878     		.ascii	"\030x"
 2329 003e 1873     		.ascii	"\030s"
 2330 0040 1879     		.ascii	"\030y"
 2331 0042 186F     		.ascii	"\030o"
 2332 0044 187B     		.ascii	"\030{"
 2333 0046 1877     		.ascii	"\030w"
 2334 0048 187D     		.ascii	"\030}"
 2335 004a 1881     		.ascii	"\030\201"
 2336 004c 1882     		.ascii	"\030\202"
 2337 004e 1888     		.ascii	"\030\210"
 2338 0050 1889     		.ascii	"\030\211"
 2339 0052 1890     		.ascii	"\030\220"
 2340 0054 1891     		.ascii	"\030\221"
 2341 0056 1887     		.ascii	"\030\207"
 2342 0058 1898     		.ascii	"\030\230"
 2343 005a 1894     		.ascii	"\030\224"
 2344 005c 18A1     		.ascii	"\030\241"
 2345 005e 18A2     		.ascii	"\030\242"
 2346 0060 189B     		.ascii	"\030\233"
 2347 0062 18A4     		.ascii	"\030\244"
 2348 0064 189D     		.ascii	"\030\235"
 2349 0066 18A6     		.ascii	"\030\246"
 2350 0068 18B2     		.ascii	"\030\262"
 2351 006a 18B8     		.ascii	"\030\270"
 2352 006c 18B9     		.ascii	"\030\271"
 2353 006e 18BA     		.ascii	"\030\272"
 2354 0070 18B6     		.ascii	"\030\266"
 2355 0072 18BC     		.ascii	"\030\274"
 2356 0074 18BD     		.ascii	"\030\275"
 2357 0076 18BE     		.ascii	"\030\276"
 2358 0078 18BF     		.ascii	"\030\277"
 2359 007a 18C1     		.ascii	"\030\301"
 2360 007c 18C2     		.ascii	"\030\302"
 2361 007e 18C8     		.ascii	"\030\310"
 2362 0080 18C4     		.ascii	"\030\304"
 2363 0082 18C9     		.ascii	"\030\311"
 2364 0084 18CA     		.ascii	"\030\312"
 2365 0086 18C6     		.ascii	"\030\306"
 2366 0088 18D1     		.ascii	"\030\321"
 2367 008a 18D2     		.ascii	"\030\322"
 2368 008c 18D8     		.ascii	"\030\330"
 2369 008e 18D4     		.ascii	"\030\324"
 2370 0090 18D9     		.ascii	"\030\331"
 2371 0092 18DA     		.ascii	"\030\332"
 2372 0094 18E2     		.ascii	"\030\342"
 2373 0096 18DB     		.ascii	"\030\333"
 2374 0098 18E3     		.ascii	"\030\343"
 2375 009a 18E9     		.ascii	"\030\351"
 2376 009c 18E5     		.ascii	"\030\345"
 2377 009e 18E6     		.ascii	"\030\346"
 2378 00a0 18EB     		.ascii	"\030\353"
 2379 00a2 18E7     		.ascii	"\030\347"
 2380 00a4 18ED     		.ascii	"\030\355"
 2381 00a6 18F9     		.ascii	"\030\371"
 2382 00a8 18EE     		.ascii	"\030\356"
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 67


 2383 00aa 18F5     		.ascii	"\030\365"
 2384 00ac 18EF     		.ascii	"\030\357"
 2385 00ae 18FC     		.ascii	"\030\374"
 2386 00b0 18F7     		.ascii	"\030\367"
 2387 00b2 18FD     		.ascii	"\030\375"
 2388 00b4 18FE     		.ascii	"\030\376"
 2389 00b6 1908     		.ascii	"\031\010"
 2390 00b8 18FF     		.ascii	"\030\377"
 2391 00ba 1910     		.ascii	"\031\020"
 2392 00bc 190A     		.ascii	"\031\012"
 2393 00be 1911     		.ascii	"\031\021"
 2394 00c0 1912     		.ascii	"\031\022"
 2395 00c2 1918     		.ascii	"\031\030"
 2396 00c4 1913     		.ascii	"\031\023"
 2397 00c6 1919     		.ascii	"\031\031"
 2398 00c8 1915     		.ascii	"\031\025"
 2399 00ca 1922     		.ascii	"\031\""
 2400 00cc 191B     		.ascii	"\031\033"
 2401 00ce 1924     		.ascii	"\031$"
 2402 00d0 191D     		.ascii	"\031\035"
 2403 00d2 1925     		.ascii	"\031%"
 2404 00d4 1931     		.ascii	"\0311"
 2405 00d6 1932     		.ascii	"\0312"
 2406 00d8 1927     		.ascii	"\031'"
 2407 00da 1933     		.ascii	"\0313"
 2408 00dc 192E     		.ascii	"\031."
 2409 00de 193A     		.ascii	"\031:"
 2410 00e0 192F     		.ascii	"\031/"
 2411 00e2 193B     		.ascii	"\031;"
 2412 00e4 1937     		.ascii	"\0317"
 2413 00e6 193D     		.ascii	"\031="
 2414 00e8 193E     		.ascii	"\031>"
 2415 00ea 1940     		.ascii	"\031@"
 2416 00ec 193F     		.ascii	"\031?"
 2417 00ee 1941     		.ascii	"\031A"
 2418 00f0 1942     		.ascii	"\031B"
 2419 00f2 1942     		.ascii	"\031B"
 2420 00f4 1948     		.ascii	"\031H"
 2421 00f6 1944     		.ascii	"\031D"
 2422 00f8 1949     		.ascii	"\031I"
 2423 00fa 1945     		.ascii	"\031E"
 2424 00fc 1946     		.ascii	"\031F"
 2425 00fe 1946     		.ascii	"\031F"
 2426 0100 1952     		.ascii	"\031R"
 2427 0102 1947     		.ascii	"\031G"
 2428 0104 1960     		.ascii	"\031`"
 2429 0106 1954     		.ascii	"\031T"
 2430 0108 1959     		.ascii	"\031Y"
 2431 010a 195A     		.ascii	"\031Z"
 2432 010c 1962     		.ascii	"\031b"
 2433 010e 1968     		.ascii	"\031h"
 2434 0110 195C     		.ascii	"\031\\"
 2435 0112 1970     		.ascii	"\031p"
 2436 0114 195D     		.ascii	"\031]"
 2437 0116 196A     		.ascii	"\031j"
 2438 0118 1966     		.ascii	"\031f"
 2439 011a 196B     		.ascii	"\031k"
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 68


 2440 011c 195F     		.ascii	"\031_"
 2441 011e 1967     		.ascii	"\031g"
 2442 0120 1974     		.ascii	"\031t"
 2443 0122 196E     		.ascii	"\031n"
 2444 0124 1975     		.ascii	"\031u"
 2445 0126 196F     		.ascii	"\031o"
 2446 0128 1976     		.ascii	"\031v"
 2447 012a 197C     		.ascii	"\031|"
 2448 012c 1980     		.ascii	"\031\200"
 2449 012e 197D     		.ascii	"\031}"
 2450 0130 1981     		.ascii	"\031\201"
 2451 0132 197E     		.ascii	"\031~"
 2452 0134 1982     		.ascii	"\031\202"
 2453 0136 197F     		.ascii	"\031\177"
 2454 0138 1983     		.ascii	"\031\203"
 2455 013a 1989     		.ascii	"\031\211"
 2456 013c 1990     		.ascii	"\031\220"
 2457 013e 198A     		.ascii	"\031\212"
 2458 0140 1991     		.ascii	"\031\221"
 2459 0142 198B     		.ascii	"\031\213"
 2460 0144 1998     		.ascii	"\031\230"
 2461 0146 198D     		.ascii	"\031\215"
 2462 0148 1994     		.ascii	"\031\224"
 2463 014a 19A1     		.ascii	"\031\241"
 2464 014c 199A     		.ascii	"\031\232"
 2465 014e 198F     		.ascii	"\031\217"
 2466 0150 199B     		.ascii	"\031\233"
 2467 0152 19A4     		.ascii	"\031\244"
 2468 0154 19B0     		.ascii	"\031\260"
 2469 0156 19AA     		.ascii	"\031\252"
 2470 0158 19B1     		.ascii	"\031\261"
 2471 015a 19A6     		.ascii	"\031\246"
 2472 015c 19B8     		.ascii	"\031\270"
 2473 015e 19A7     		.ascii	"\031\247"
 2474 0160 19B3     		.ascii	"\031\263"
 2475 0162 19AE     		.ascii	"\031\256"
 2476 0164 19BA     		.ascii	"\031\272"
 2477 0166 19B5     		.ascii	"\031\265"
 2478 0168 19BB     		.ascii	"\031\273"
 2479 016a 19BC     		.ascii	"\031\274"
 2480 016c 19B7     		.ascii	"\031\267"
 2481 016e 19BD     		.ascii	"\031\275"
 2482 0170 19C0     		.ascii	"\031\300"
 2483 0172 19C0     		.ascii	"\031\300"
 2484 0174 19BF     		.ascii	"\031\277"
 2485 0176 19BF     		.ascii	"\031\277"
 2486 0178 19C1     		.ascii	"\031\301"
 2487 017a 19C2     		.ascii	"\031\302"
 2488 017c 19C2     		.ascii	"\031\302"
 2489 017e 19C8     		.ascii	"\031\310"
 2490 0180 19C3     		.ascii	"\031\303"
 2491 0182 19C4     		.ascii	"\031\304"
 2492 0184 19C9     		.ascii	"\031\311"
 2493 0186 19C9     		.ascii	"\031\311"
 2494 0188 19C5     		.ascii	"\031\305"
 2495 018a 19D1     		.ascii	"\031\321"
 2496 018c 19C6     		.ascii	"\031\306"
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 69


 2497 018e 19D2     		.ascii	"\031\322"
 2498 0190 19D8     		.ascii	"\031\330"
 2499 0192 19C7     		.ascii	"\031\307"
 2500 0194 19D4     		.ascii	"\031\324"
 2501 0196 19D3     		.ascii	"\031\323"
 2502 0198 19E1     		.ascii	"\031\341"
 2503 019a 19CE     		.ascii	"\031\316"
 2504 019c 19E2     		.ascii	"\031\342"
 2505 019e 19E8     		.ascii	"\031\350"
 2506 01a0 19D6     		.ascii	"\031\326"
 2507 01a2 19DB     		.ascii	"\031\333"
 2508 01a4 19F0     		.ascii	"\031\360"
 2509 01a6 19D7     		.ascii	"\031\327"
 2510 01a8 19EA     		.ascii	"\031\352"
 2511 01aa 19DD     		.ascii	"\031\335"
 2512 01ac 19F1     		.ascii	"\031\361"
 2513 01ae 19E6     		.ascii	"\031\346"
 2514 01b0 19F2     		.ascii	"\031\362"
 2515 01b2 19F8     		.ascii	"\031\370"
 2516 01b4 19DF     		.ascii	"\031\337"
 2517 01b6 19E7     		.ascii	"\031\347"
 2518 01b8 19F4     		.ascii	"\031\364"
 2519 01ba 19EE     		.ascii	"\031\356"
 2520 01bc 19FA     		.ascii	"\031\372"
 2521 01be 1A00     		.ascii	"\032\000"
 2522 01c0 19F6     		.ascii	"\031\366"
 2523 01c2 19EF     		.ascii	"\031\357"
 2524 01c4 1A01     		.ascii	"\032\001"
 2525 01c6 1A02     		.ascii	"\032\002"
 2526 01c8 1A08     		.ascii	"\032\010"
 2527 01ca 19FD     		.ascii	"\031\375"
 2528 01cc 19FE     		.ascii	"\031\376"
 2529 01ce 1A04     		.ascii	"\032\004"
 2530 01d0 1A10     		.ascii	"\032\020"
 2531 01d2 1A0A     		.ascii	"\032\012"
 2532 01d4 1A05     		.ascii	"\032\005"
 2533 01d6 1A11     		.ascii	"\032\021"
 2534 01d8 1A06     		.ascii	"\032\006"
 2535 01da 1A18     		.ascii	"\032\030"
 2536 01dc 1A20     		.ascii	"\032 "
 2537 01de 1A07     		.ascii	"\032\007"
 2538 01e0 1A14     		.ascii	"\032\024"
 2539 01e2 1A19     		.ascii	"\032\031"
 2540 01e4 1A0E     		.ascii	"\032\016"
 2541 01e6 1A22     		.ascii	"\032\""
 2542 01e8 1A28     		.ascii	"\032("
 2543 01ea 1A0F     		.ascii	"\032\017"
 2544 01ec 1A1B     		.ascii	"\032\033"
 2545 01ee 1A24     		.ascii	"\032$"
 2546 01f0 1A30     		.ascii	"\0320"
 2547 01f2 1A17     		.ascii	"\032\027"
 2548 01f4 1A25     		.ascii	"\032%"
 2549 01f6 1A1E     		.ascii	"\032\036"
 2550 01f8 1A2B     		.ascii	"\032+"
 2551 01fa 1A38     		.ascii	"\0328"
 2552 01fc 1A1F     		.ascii	"\032\037"
 2553 01fe 1A27     		.ascii	"\032'"
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 70


 2554 0200 1A39     		.ascii	"\0329"
 2555 0202 1A39     		.ascii	"\0329"
 2556 0204 1A3A     		.ascii	"\032:"
 2557 0206 1A35     		.ascii	"\0325"
 2558 0208 1A35     		.ascii	"\0325"
 2559 020a 1A3B     		.ascii	"\032;"
 2560 020c 1A3C     		.ascii	"\032<"
 2561 020e 1A3C     		.ascii	"\032<"
 2562 0210 1A37     		.ascii	"\0327"
 2563 0212 1A3D     		.ascii	"\032="
 2564 0214 1A3E     		.ascii	"\032>"
 2565 0216 1A3E     		.ascii	"\032>"
 2566 0218 1A40     		.ascii	"\032@"
 2567 021a 1A40     		.ascii	"\032@"
 2568 021c 1A3F     		.ascii	"\032?"
 2569 021e 1A41     		.ascii	"\032A"
 2570 0220 1A41     		.ascii	"\032A"
 2571 0222 1A42     		.ascii	"\032B"
 2572 0224 1A48     		.ascii	"\032H"
 2573 0226 1A48     		.ascii	"\032H"
 2574 0228 1A43     		.ascii	"\032C"
 2575 022a 1A50     		.ascii	"\032P"
 2576 022c 1A4A     		.ascii	"\032J"
 2577 022e 1A45     		.ascii	"\032E"
 2578 0230 1A51     		.ascii	"\032Q"
 2579 0232 1A46     		.ascii	"\032F"
 2580 0234 1A58     		.ascii	"\032X"
 2581 0236 1A60     		.ascii	"\032`"
 2582 0238 1A47     		.ascii	"\032G"
 2583 023a 1A59     		.ascii	"\032Y"
 2584 023c 1A61     		.ascii	"\032a"
 2585 023e 1A5A     		.ascii	"\032Z"
 2586 0240 1A62     		.ascii	"\032b"
 2587 0242 1A55     		.ascii	"\032U"
 2588 0244 1A5B     		.ascii	"\032["
 2589 0246 1A63     		.ascii	"\032c"
 2590 0248 1A70     		.ascii	"\032p"
 2591 024a 1A6A     		.ascii	"\032j"
 2592 024c 1A71     		.ascii	"\032q"
 2593 024e 1A5E     		.ascii	"\032^"
 2594 0250 1A78     		.ascii	"\032x"
 2595 0252 1A6C     		.ascii	"\032l"
 2596 0254 1A5F     		.ascii	"\032_"
 2597 0256 1A73     		.ascii	"\032s"
 2598 0258 1A74     		.ascii	"\032t"
 2599 025a 1A6D     		.ascii	"\032m"
 2600 025c 1A7A     		.ascii	"\032z"
 2601 025e 1A75     		.ascii	"\032u"
 2602 0260 1A75     		.ascii	"\032u"
 2603 0262 1A7C     		.ascii	"\032|"
 2604 0264 1A7C     		.ascii	"\032|"
 2605 0266 1A80     		.ascii	"\032\200"
 2606 0268 1A80     		.ascii	"\032\200"
 2607 026a 1A7E     		.ascii	"\032~"
 2608 026c 1A81     		.ascii	"\032\201"
 2609 026e 1A81     		.ascii	"\032\201"
 2610 0270 1A7F     		.ascii	"\032\177"
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 71


 2611 0272 1A88     		.ascii	"\032\210"
 2612 0274 1A88     		.ascii	"\032\210"
 2613 0276 1A83     		.ascii	"\032\203"
 2614 0278 1A83     		.ascii	"\032\203"
 2615 027a 1A90     		.ascii	"\032\220"
 2616 027c 1A8A     		.ascii	"\032\212"
 2617 027e 1A91     		.ascii	"\032\221"
 2618 0280 1A86     		.ascii	"\032\206"
 2619 0282 1A8B     		.ascii	"\032\213"
 2620 0284 1AA0     		.ascii	"\032\240"
 2621 0286 1A87     		.ascii	"\032\207"
 2622 0288 1A8D     		.ascii	"\032\215"
 2623 028a 1A9A     		.ascii	"\032\232"
 2624 028c 1AA2     		.ascii	"\032\242"
 2625 028e 1A95     		.ascii	"\032\225"
 2626 0290 1A8F     		.ascii	"\032\217"
 2627 0292 1AB0     		.ascii	"\032\260"
 2628 0294 1AA9     		.ascii	"\032\251"
 2629 0296 1A97     		.ascii	"\032\227"
 2630 0298 1AB1     		.ascii	"\032\261"
 2631 029a 1A9E     		.ascii	"\032\236"
 2632 029c 1AB8     		.ascii	"\032\270"
 2633 029e 1AAC     		.ascii	"\032\254"
 2634 02a0 1A9F     		.ascii	"\032\237"
 2635 02a2 1AB3     		.ascii	"\032\263"
 2636 02a4 1AB4     		.ascii	"\032\264"
 2637 02a6 1ABA     		.ascii	"\032\272"
 2638 02a8 1AAE     		.ascii	"\032\256"
 2639 02aa 1AB5     		.ascii	"\032\265"
 2640 02ac 1ABC     		.ascii	"\032\274"
 2641 02ae 1ABC     		.ascii	"\032\274"
 2642 02b0 1AB7     		.ascii	"\032\267"
 2643 02b2 1ABD     		.ascii	"\032\275"
 2644 02b4 1ABD     		.ascii	"\032\275"
 2645 02b6 1ABE     		.ascii	"\032\276"
 2646 02b8 1AC0     		.ascii	"\032\300"
 2647 02ba 1ABF     		.ascii	"\032\277"
 2648 02bc 1AC1     		.ascii	"\032\301"
 2649 02be 1AC1     		.ascii	"\032\301"
 2650 02c0 1AC2     		.ascii	"\032\302"
 2651 02c2 1AC8     		.ascii	"\032\310"
 2652 02c4 1AC8     		.ascii	"\032\310"
 2653 02c6 1AC3     		.ascii	"\032\303"
 2654 02c8 1AC9     		.ascii	"\032\311"
 2655 02ca 1ACA     		.ascii	"\032\312"
 2656 02cc 1AD1     		.ascii	"\032\321"
 2657 02ce 1AC6     		.ascii	"\032\306"
 2658 02d0 1AE0     		.ascii	"\032\340"
 2659 02d2 1AE0     		.ascii	"\032\340"
 2660 02d4 1AD3     		.ascii	"\032\323"
 2661 02d6 1AE1     		.ascii	"\032\341"
 2662 02d8 1ADA     		.ascii	"\032\332"
 2663 02da 1AE8     		.ascii	"\032\350"
 2664 02dc 1AD5     		.ascii	"\032\325"
 2665 02de 1ACF     		.ascii	"\032\317"
 2666 02e0 1AE9     		.ascii	"\032\351"
 2667 02e2 1AD7     		.ascii	"\032\327"
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 72


 2668 02e4 1AF1     		.ascii	"\032\361"
 2669 02e6 1AE5     		.ascii	"\032\345"
 2670 02e8 1AF8     		.ascii	"\032\370"
 2671 02ea 1AEC     		.ascii	"\032\354"
 2672 02ec 1AF3     		.ascii	"\032\363"
 2673 02ee 1AF3     		.ascii	"\032\363"
 2674 02f0 1AFA     		.ascii	"\032\372"
 2675 02f2 1AEE     		.ascii	"\032\356"
 2676 02f4 1B00     		.ascii	"\033\000"
 2677 02f6 1AFB     		.ascii	"\032\373"
 2678 02f8 1AFC     		.ascii	"\032\374"
 2679 02fa 1B01     		.ascii	"\033\001"
 2680 02fc 1AF7     		.ascii	"\032\367"
 2681 02fe 1B08     		.ascii	"\033\010"
 2682 0300 1AFE     		.ascii	"\032\376"
 2683 0302 1B10     		.ascii	"\033\020"
 2684 0304 1AFF     		.ascii	"\032\377"
 2685 0306 1B0A     		.ascii	"\033\012"
 2686 0308 1B11     		.ascii	"\033\021"
 2687 030a 1B18     		.ascii	"\033\030"
 2688 030c 1B20     		.ascii	"\033 "
 2689 030e 1B07     		.ascii	"\033\007"
 2690 0310 1B19     		.ascii	"\033\031"
 2691 0312 1B21     		.ascii	"\033!"
 2692 0314 1B0E     		.ascii	"\033\016"
 2693 0316 1B15     		.ascii	"\033\025"
 2694 0318 1B0F     		.ascii	"\033\017"
